customer_id;ticket_id;x;y;picking;x_y_date_time
c46;t11256920;15;18;0;2023-02-11 09:24:11
c46;t11256920;15;18;0;2023-02-11 09:24:12
c46;t11256920;15;19;0;2023-02-11 09:24:13
c46;t11256920;15;19;0;2023-02-11 09:24:14
c46;t11256920;16;19;0;2023-02-11 09:24:15
c46;t11256920;16;19;0;2023-02-11 09:24:16
c46;t11256920;17;19;0;2023-02-11 09:24:17
c46;t11256920;17;19;0;2023-02-11 09:24:18
c46;t11256920;18;19;0;2023-02-11 09:24:19
c46;t11256920;18;19;0;2023-02-11 09:24:20
c46;t11256920;19;19;0;2023-02-11 09:24:21
c46;t11256920;19;19;0;2023-02-11 09:24:22
c46;t11256920;20;19;0;2023-02-11 09:24:23
c46;t11256920;20;19;0;2023-02-11 09:24:24
c46;t11256920;21;19;0;2023-02-11 09:24:25
c46;t11256920;21;19;0;2023-02-11 09:24:26
c46;t11256920;22;19;0;2023-02-11 09:24:27
c46;t11256920;22;19;0;2023-02-11 09:24:28
c46;t11256920;23;19;0;2023-02-11 09:24:29
c46;t11256920;23;19;0;2023-02-11 09:24:30
c46;t11256920;24;19;1;2023-02-11 09:24:31
c46;t11256920;24;19;1;2023-02-11 09:24:32
c46;t11256920;24;19;1;2023-02-11 09:24:33
c46;t11256920;24;19;1;2023-02-11 09:24:34
c46;t11256920;24;19;1;2023-02-11 09:24:35
c46;t11256920;24;19;1;2023-02-11 09:24:36
c46;t11256920;24;19;1;2023-02-11 09:24:37
c46;t11256920;24;19;1;2023-02-11 09:24:38
c46;t11256920;24;19;1;2023-02-11 09:24:39
c46;t11256920;24;19;1;2023-02-11 09:24:40
c46;t11256920;24;19;1;2023-02-11 09:24:41
c46;t11256920;24;19;1;2023-02-11 09:24:42
c46;t11256920;24;19;1;2023-02-11 09:24:43
c46;t11256920;24;19;1;2023-02-11 09:24:44
c46;t11256920;24;19;1;2023-02-11 09:24:45
c46;t11256920;24;19;1;2023-02-11 09:24:46
c46;t11256920;24;19;1;2023-02-11 09:24:47
c46;t11256920;24;19;1;2023-02-11 09:24:48
c46;t11256920;24;19;1;2023-02-11 09:24:49
c46;t11256920;24;19;1;2023-02-11 09:24:50
c46;t11256920;24;19;1;2023-02-11 09:24:51
c46;t11256920;24;19;1;2023-02-11 09:24:52
c46;t11256920;24;19;1;2023-02-11 09:24:53
c46;t11256920;24;19;1;2023-02-11 09:24:54
c46;t11256920;24;19;1;2023-02-11 09:24:55
c46;t11256920;24;19;1;2023-02-11 09:24:56
c46;t11256920;24;19;1;2023-02-11 09:24:57
c46;t11256920;24;19;1;2023-02-11 09:24:58
c46;t11256920;24;19;1;2023-02-11 09:24:59
c46;t11256920;24;19;1;2023-02-11 09:25:00
c46;t11256920;24;19;1;2023-02-11 09:25:01
c46;t11256920;24;19;1;2023-02-11 09:25:02
c46;t11256920;24;19;1;2023-02-11 09:25:03
c46;t11256920;24;19;1;2023-02-11 09:25:04
c46;t11256920;24;19;1;2023-02-11 09:25:05
c46;t11256920;24;19;1;2023-02-11 09:25:06
c46;t11256920;24;19;1;2023-02-11 09:25:07
c46;t11256920;24;19;1;2023-02-11 09:25:08
c46;t11256920;24;19;1;2023-02-11 09:25:09
c46;t11256920;24;19;1;2023-02-11 09:25:10
c46;t11256920;24;19;1;2023-02-11 09:25:11
c46;t11256920;24;19;1;2023-02-11 09:25:12
c46;t11256920;24;19;1;2023-02-11 09:25:13
c46;t11256920;24;19;1;2023-02-11 09:25:14
c46;t11256920;24;19;0;2023-02-11 09:25:15
c46;t11256920;24;19;0;2023-02-11 09:25:16
c46;t11256920;25;19;0;2023-02-11 09:25:17
c46;t11256920;25;19;0;2023-02-11 09:25:18
c46;t11256920;26;19;0;2023-02-11 09:25:19
c46;t11256920;26;19;0;2023-02-11 09:25:20
c46;t11256920;27;19;0;2023-02-11 09:25:21
c46;t11256920;27;19;0;2023-02-11 09:25:22
c46;t11256920;28;19;0;2023-02-11 09:25:23
c46;t11256920;28;19;0;2023-02-11 09:25:24
c46;t11256920;29;19;0;2023-02-11 09:25:25
c46;t11256920;29;19;0;2023-02-11 09:25:26
c46;t11256920;30;19;0;2023-02-11 09:25:27
c46;t11256920;30;19;0;2023-02-11 09:25:28
c46;t11256920;31;19;0;2023-02-11 09:25:29
c46;t11256920;31;19;0;2023-02-11 09:25:30
c46;t11256920;32;19;1;2023-02-11 09:25:31
c46;t11256920;32;19;1;2023-02-11 09:25:32
c46;t11256920;32;19;1;2023-02-11 09:25:33
c46;t11256920;32;19;1;2023-02-11 09:25:34
c46;t11256920;32;19;1;2023-02-11 09:25:35
c46;t11256920;32;19;1;2023-02-11 09:25:36
c46;t11256920;32;19;1;2023-02-11 09:25:37
c46;t11256920;32;19;1;2023-02-11 09:25:38
c46;t11256920;32;19;1;2023-02-11 09:25:39
c46;t11256920;32;19;1;2023-02-11 09:25:40
c46;t11256920;32;19;1;2023-02-11 09:25:41
c46;t11256920;32;19;1;2023-02-11 09:25:42
c46;t11256920;32;19;1;2023-02-11 09:25:43
c46;t11256920;32;19;1;2023-02-11 09:25:44
c46;t11256920;32;19;1;2023-02-11 09:25:45
c46;t11256920;32;19;1;2023-02-11 09:25:46
c46;t11256920;32;19;1;2023-02-11 09:25:47
c46;t11256920;32;19;1;2023-02-11 09:25:48
c46;t11256920;32;19;1;2023-02-11 09:25:49
c46;t11256920;32;19;1;2023-02-11 09:25:50
c46;t11256920;32;19;1;2023-02-11 09:25:51
c46;t11256920;32;19;1;2023-02-11 09:25:52
c46;t11256920;32;19;1;2023-02-11 09:25:53
c46;t11256920;32;19;1;2023-02-11 09:25:54
c46;t11256920;32;19;1;2023-02-11 09:25:55
c46;t11256920;32;19;1;2023-02-11 09:25:56
c46;t11256920;32;19;1;2023-02-11 09:25:57
c46;t11256920;32;19;1;2023-02-11 09:25:58
c46;t11256920;32;19;1;2023-02-11 09:25:59
c46;t11256920;32;19;1;2023-02-11 09:26:00
c46;t11256920;32;19;1;2023-02-11 09:26:01
c46;t11256920;32;19;0;2023-02-11 09:26:02
c46;t11256920;32;19;0;2023-02-11 09:26:03
c46;t11256920;33;19;0;2023-02-11 09:26:04
c46;t11256920;33;19;0;2023-02-11 09:26:05
c46;t11256920;34;19;0;2023-02-11 09:26:06
c46;t11256920;34;19;0;2023-02-11 09:26:07
c46;t11256920;35;19;0;2023-02-11 09:26:08
c46;t11256920;35;19;0;2023-02-11 09:26:09
c46;t11256920;35;20;0;2023-02-11 09:26:10
c46;t11256920;35;20;0;2023-02-11 09:26:11
